2985389119,-3.19873516601144,0.849824398130579));
#1605=CARTESIAN_POINT($,(0.891156896768991,3.3479596138189,0.374999999999999));
#1606=CARTESIAN_POINT($,(4.42343075679388,-1.63052885735727,1.625));
#1607=CARTESIAN_POINT($,(0.88710501451639,0.761180794912463,0.849824398130579));
#1608=CARTESIAN_POINT($,(3.00407014610881,-3.19873516601144,0.849824398130579));
#1609=CARTESIAN_POINT($,(3.91840726030891,-4.62057577729844,0.579839285714287));
#1610=CARTESIAN_POINT($,(1.58407014610881,-3.19873516601144,0.849824398130579));
#1611=CARTESIAN_POINT($,(2.49840726030891,-3.41057577729844,0.374999999999999));
#1612=CARTESIAN_POINT($,(3.00343075679388,-1.63052885735727,1.625));
#1613=CARTESIAN_POINT($,(-0.34159273969109,-4.62057577729844,0.579839285714287));
#1614=CARTESIAN_POINT($,(5.97987324841609,-0.0288339485090601,1.125));
#1615=CARTESIAN_POINT($,(-0.0720330421656985,0.667006592072395,1.61925949185996));
#1616=CARTESIAN_POINT($,(-4.49106529311901,-0.679721257183347,2.03172448031309));
#1617=CARTESIAN_POINT($,(6.485,-3.825,-0.417784622154292));
#1618=CARTESIAN_POINT($,(-1.25656924320612,-1.63052885735727,1.625));
#1619=CARTESIAN_POINT($,(-1.76159273969109,-4.62057577729844,0.579839285714287));
#1620=CARTESIAN_POINT($,(-4.82632145957697,-4.61301526015668,0.561999999999936));
#1621=CARTESIAN_POINT($,(6.485,3.725,-0.417784622154292));
#1622=CARTESIAN_POINT($,(-0.34159273969109,-3.41057577729844,0.374999999999999));
#1623=CARTESIAN_POINT($,(-1.76159273969109,-3.41057577729844,0.374999999999999));
#1624=CARTESIAN_POINT($,(0.651023087412859,1.96486681913468,0.324999999999999));
#1625=CARTESIAN_POINT($,(-2.34148938979132,4.395,0.877299999999999));
#1626=CARTESIAN_POINT($,(2.54115689676899,3.3479596138189,0.374999999999999));
#1627=CARTESIAN_POINT($,(0.907156896768984,4.5579596138189,0.579839285714287));
#1628=CARTESIAN_POINT($,(1.5779669578343,0.667006592072395,1.61925949185996));
#1629=CARTESIAN_POINT($,(-4.80632145957697,-3.41301526015668,0.374999999999999));
#1630=CARTESIAN_POINT($,(1.07840726030891,-4.62057577729844,0.579839285714287));
#1631=CARTESIAN_POINT($,(4.42407014610881,-3.19873516601144,0.849824398130579));
#1632=CARTESIAN_POINT($,(3.2279669578343,0.667006592072395,1.61925949185996));
#1633=CARTESIAN_POINT($,(1.07840726030891,-3.41057577729844,0.374999999999999));
#1634=CARTESIAN_POINT($,(2.30102308741286,1.96486681913468,0.324999999999999));
#1635=CARTESIAN_POINT($,(-3.79543955588709,4.5476038559021,0.561999999999936));
#1636=CARTESIAN_POINT($,(2.49840726030891,-4.62057577729844,0.579839285714287));
#1637=CARTESIAN_POINT($,(3.91840726030891,-3.41057577729844,0.374999999999999));
#1638=CARTESIAN_POINT($,(1.58343075679388,-1.63052885735727,1.625));
#1639=CARTESIAN_POINT($,(0.16407014610881,-3.19873516601144,0.849824398130579));
#1640=CARTESIAN_POINT($,(-3.8074395558871,3.34760385590209,0.374999999999999));
#1641=CARTESIAN_POINT($,(-2.1603977834704,0.405389194353195,1.625));
#1642=CARTESIAN_POINT($,(-4.78680921440637,1.39372023105448,1.595));
#1643=CARTESIAN_POINT($,(0.125920067068235,-0.0334837333618074,0.174999999999999));
#1644=CARTESIAN_POINT($,(3.95102308741286,1.96486681913468,0.324999999999999));
#1645=CARTESIAN_POINT($,(4.20715689676898,4.5579596138189,0.579839285714287));
#1646=CARTESIAN_POINT($,(2.53710501451639,0.761180794912463,0.849824398130579));
#1647=CARTESIAN_POINT($,(-4.28930383903901,-1.63268054368566,1.625));
#1648=CARTESIAN_POINT($,(4.19115689676899,3.3479596138189,0.374999999999999));
#1649=CARTESIAN_POINT($,(2.55715689676898,4.55795961381889,0.579839285714287));
#1650=CARTESIAN_POINT($,(3.91840726030891,-4.62057577729846,0.579839285714287));
#1651=CARTESIAN_POINT($,(2.49840726030891,-3.41057577729846,0.374999999999999));
#1652=CARTESIAN_POINT($,(-0.34159273969109,-4.62057577729846,0.579839285714287));
#1653=CARTESIAN_POINT($,(-0.34159273969109,-3.41057577729846,0.374999999999999));
#1654=CARTESIAN_POINT($,(2.54115689676899,3.3479596138189,0.374999999999999));
#1655=CARTESIAN_POINT($,(1.07840726030891,-4.62057577729846,0.579839285714287));
#1656=CARTESIAN_POINT($,(1.07840726030891,-3.41057577729846,0.374999999999999));
#1657=CARTESIAN_POINT($,(2.49840726030891,-4.62057577729846,0.579839285714287));
#1658=CARTESIAN_POINT($,(3.91840726030891,-3.41057577729846,0.374999999999999));
#1659=CARTESIAN_POINT($,(4.20715689676898,4.55795961381889,0.579839285714287));
#1660=CARTESIAN_POINT($,(4.18710501451639,0.761180794912463,0.96272819374055));
#1661=CARTESIAN_POINT($,(3.00407014610881,-3.19873516601144,0.96272819374055));
#1662=CARTESIAN_POINT($,(1.58407014610881,-3.19873516601144,0.96272819374055));
#1663=CARTESIAN_POINT($,(4.42407014610881,-3.19873516601144,0.96272819374055));
#1664=CARTESIAN_POINT($,(0.16407014610881,-3.19873516601144,0.96272819374055));
#1665=CARTESIAN_POINT($,(2.53710501451639,0.761180794912463,0.96272819374055));
#1666=ANGLEUV(0.785398163397448);
#1667=ANGLEUV(1.5707963267949);
#1668=ANGLEUV(0.);
#1669=ANGLEUV(4.71238898038469);
#1670=HATCHSEGMENT(#1666,#1518,0.,0.125,#1517);
#1671=HATCHPATTERN('ANSI31',
'ANSI31 (Iron BrickStone), ANSI Iron, Brick, Stone masonry',(#1670));
#1672=HATCHPATTERNPAIR('Hatch Pattern',#1671);
#1673=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1674=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1675=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1676=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1677=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1678=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1679=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1680=FONTDESCRIPTIONPAIR('Dimension Text Font',#1673);
#1681=FONTDESCRIPTIONPAIR('Tolerance Font',#1674);
#1682=FONTDESCRIPTIONPAIR('Detail View Font',#1675);
#1683=FONTDESCRIPTIONPAIR('Section View Font',#1676);
#1684=FONTDESCRIPTIONPAIR('View Scale Note Font',#1677);
#1685=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#1678);
#1686=FONTDESCRIPTIONPAIR('Section View Annotation Font',#1679);
#1687=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#1688=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#1689=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#1690=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#1691=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#1692=BOOLEANVALUEPAIR('Use Density Material',.T.);
#1693=BOOLEANVALUEPAIR('Apply Material to Part Data',.T.);
#1694=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#1695=BOOLEANVALUEPAIR('Dual Show Leading Zero',.F.);
#1696=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.T.);
#1697=BOOLEANVALUEPAIR('Show Equations',.F.);
#1698=BOOLEANVALUEPAIR('Enable Circular Center Line Dimension',.T.);
#1699=BOOLEANVALUEPAIR(
'Show Circular Center Line Dimension As Diametric',.F.);
#1700=BOOLEANVALUEPAIR('BAM_CoarseDisplay',.T.);
#1701=BOOLEANVALUEPAIR('BAM_SimplifiedMeshes',.F.);
#1702=BOOLEANVALUEPAIR('BAM_RemoveDetails',.T.);
#1703=BOOLEANVALUEPAIR('BAM_RemoveEdges',.T.);
#1704=BOOLEANVALUEPAIR('BAM_MousePause',.T.);
#1705=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#1706=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#1707=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#1708=BOOLEANVALUEPAIR('viewMode',.F.);
#1709=BOOLEANVALUEPAIR('Show Pitch Circle Diameters',.T.);
#1710=BOOLEANVALUEPAIR('Show Tangent Center Marks',.F.);
#1711=BOOLEANVALUEPAIR('Show Linear Pattern Centers',.T.);
#1712=BOOLEANVALUEPAIR('Rotate Linear Pattern Centers',.T.);
#1713=REALVALUEPAIR('Distance Increment V7',0.01);
#1714=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#1715=REALVALUEPAIR('Auto Explode Distance',0.1);
#1716=REALVALUEPAIR('Text Size',8.25);
#1717=REALVALUEPAIR('Density',0.00784);
#1718=REALVALUEPAIR('Arrow Length',1.524);
#1719=REALVALUEPAIR('Arrow Width',0.635);
#1720=REALVALUEPAIR('Arrow Second Length',1.524);
#1721=REALVALUEPAIR('Arrow Second Width',0.635);
#1722=REALVALUEPAIR('Dimension Line Overshoot',6.35);
#1723=REALVALUEPAIR('Extention Gap',1.5875);
#1724=REALVALUEPAIR('Extention Overshoot',1.5875);
#1725=REALVALUEPAIR('Shoulder Length',6.35);
#1726=REALVALUEPAIR('Text Gap',1.5875);
#1727=REALVALUEPAIR('Annotation Arrow Length',1.524);
#1728=REALVALUEPAIR('Aannotation Arrow Width',0.635);
#1729=REALVALUEPAIR('Tolerance Lower Value',0.);
#1730=REALVALUEPAIR('Tolerance Lower Angle Value',0.);
#1731=REALVALUEPAIR('Tolerance Upper Value',0.);
#1732=REALVALUEPAIR('Tolerance Upper Angle Value',0.);
#1733=REALVALUEPAIR('Hatching Scale',1.);
#1734=REALVALUEPAIR('Hatching Angle',0.);
#1735=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#1736=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#1737=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#1738=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#1739=REALVALUEPAIR('Broken View Annotation Offset',2.54);
#1740=REALVALUEPAIR('Broken View Gap Width',7.62);
#1741=REALVALUEPAIR('Hatching Start Offset',0.);
#1742=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#1743=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#1744=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,2,0,0.0174532925199433,
2,.F.);
#1745=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,1,.F.);
#1746=MEASUREMENTFORMAT((#1742),'','',0,.F.);
#1747=MEASUREMENTFORMAT((#1743),'','',0,.F.);
#1748=MEASUREMENTFORMAT((#1744),'','',0,.F.);
#1749=MEASUREMENTFORMAT((#1745),'','',0,.F.);
#1750=MEASUREMENTFORMATPAIR('Distance Format',#1746);
#1751=MEASUREMENTFORMATPAIR('Volume Format',#1747);
#1752=MEASUREMENTFORMATPAIR('Angle Format',#1748);
#1753=MEASUREMENTFORMATPAIR('Dual Distance Format',#1749);
#1754=STRINGVALUEPAIR('name','SC20-V3');
#1755=STRINGVALUEPAIR('description','');
#1756=STRINGVALUEPAIR('number','');
#1757=STRINGVALUEPAIR('Version_Comment','');
#1758=STRINGVALUEPAIR('Default Units','cm');
#1759=STRINGVALUEPAIR('Density Material Name',
'Carbon Steel(0.40% C)      ');
#1760=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#1761=STRINGVALUEPAIR('Radius Symbol','R');
#1762=STRINGVALUEPAIR('THRU Symbol','THRU');
#1763=STRINGVALUEPAIR('MIN Symbol','MIN');
#1764=STRINGVALUEPAIR('MAX Symbol','MAX');
#1765=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#1766=STRINGVALUEPAIR('Hatch Category','Material');
#1767=STRINGVALUEPAIR('snapshot','unknown');
#1768=STRINGVALUEPAIR('__MinorVersionNumber','1');
#1769=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Tornillo_PD|DE
D3A8B2-339C-4D13-B860-A267431C1A45||1|3','');
#1770=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Led_5mm_corto|47223C04-10CC-4F6C-B2F
2-4CB4C1F4BBCF||1|4','');
#1771=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/TS-6x6-WP|F95149F0-6F9D-4BB7-8AB0-7C
68FC59EBFF||1|1','');
#1772=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Opto-triac|720BBE84-F2D2-47C0-989E-E
FBED83725EE||1|2','');
#1773=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/PIC16F883|74354301-9F67-40FD-9346-93
1DB564D9B5||1|4','');
#1774=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Cuerpo Chillem
i R840T|3DC91598-44D8-489A-A7E9-361D36BD57BC||1|9','');
#1775=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/7 Segmentos led|A163141F-F955-43D2-A
6E5-D59649BDD592||1|2','');
#1776=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/TO92|597D5CFA-CFFD-4A20-A538-9B0C0D0
0A829||1|3','');
#1777=STRINGVALUEPAIR(
'constituents\\<Repository Guid="CC3D4A9F-1B2A-4B08-82DA-F99D11709725" 
