IVE((#2199,#1825),#1550,$,814,#495,.F.);
#2381=BLOCKPRIMITIVE((#2200,#1826),#1552,$,815,#496,.F.);
#2382=BLOCKPRIMITIVE((#2201,#1827),#1554,$,816,#497,.F.);
#2383=BLOCKPRIMITIVE((#2202,#1828),#1556,$,817,#498,.F.);
#2384=BLOCKPRIMITIVE((#2203,#1829),#1558,$,818,#499,.F.);
#2385=BLOCKPRIMITIVE((#2204,#1830),#1560,$,819,#500,.F.);
#2386=BLOCKPRIMITIVE((#2205,#1831),#1562,$,820,#501,.F.);
#2387=BLOCKPRIMITIVE((#2206,#1832),#1564,$,821,#502,.F.);
#2388=BLOCKPRIMITIVE((#2207,#1833),#1566,$,822,#503,.F.);
#2389=BLOCKPRIMITIVE((#2208,#1834),#1568,$,823,#504,.F.);
#2390=BLOCKPRIMITIVE((#2209,#1835),#1570,$,824,#505,.F.);
#2391=BLOCKPRIMITIVE((#2210,#1836),#1572,$,825,#506,.F.);
#2392=BLOCKPRIMITIVE((#2211,#1837),#1574,$,826,#507,.F.);
#2393=BLOCKPRIMITIVE((#2212,#1838),#1576,$,827,#508,.F.);
#2394=BLOCKPRIMITIVE((#2213,#1839),#1578,$,828,#509,.F.);
#2395=BLOCKPRIMITIVE((#2214,#1840),#1580,$,829,#510,.F.);
#2396=BLOCKPRIMITIVE((#2215,#1841),#1582,$,830,#511,.F.);
#2397=BLOCKPRIMITIVE((#2216,#1842),#1584,$,831,#512,.F.);
#2398=BLOCKPRIMITIVE((#2217,#1843),#1586,$,832,#513,.F.);
#2399=BLOCKPRIMITIVE((#2218,#1844),#1588,$,833,#514,.F.);
#2400=BLOCKPRIMITIVE((#2219,#1845),#1590,$,834,#515,.F.);
#2401=BLOCKPRIMITIVE((#2220,#1846),#1592,$,835,#516,.F.);
#2402=BLOCKPRIMITIVE((#2221,#1847),#1594,$,836,#517,.F.);
#2403=BLOCKPRIMITIVE((#2222,#1848),#1596,$,837,#518,.F.);
#2404=BLOCKPRIMITIVE((#2223,#1849),#1598,$,838,#519,.F.);
#2405=BLOCKPRIMITIVE((#2224,#1850),#1600,$,839,#520,.F.);
#2406=BLOCKPRIMITIVE((#2225,#1851),#1602,$,840,#521,.F.);
#2407=BLOCKPRIMITIVE((#2226,#1852),#1604,$,841,#522,.F.);
#2408=BLOCKPRIMITIVE((#2227,#1853),#1606,$,842,#523,.F.);
#2409=BLOCKPRIMITIVE((#2228,#1854),#1608,$,843,#524,.F.);
#2410=BLOCKPRIMITIVE((#2229,#1855),#1610,$,844,#525,.F.);
#2411=BLOCKPRIMITIVE((#2230,#1856),#1612,$,845,#526,.F.);
#2412=BLOCKPRIMITIVE((#2231,#1857),#1614,$,846,#527,.F.);
#2413=BLOCKPRIMITIVE((#2232,#1858),#1616,$,847,#528,.F.);
#2414=BLOCKPRIMITIVE((#2233,#1859),#1618,$,848,#529,.F.);
#2415=BLOCKPRIMITIVE((#2234,#1860),#1620,$,849,#530,.F.);
#2416=BLOCKPRIMITIVE((#2235,#1861),#1622,$,850,#531,.F.);
#2417=BLOCKPRIMITIVE((#2236,#1862),#1624,$,851,#532,.F.);
#2418=BLOCKPRIMITIVE((#2237,#1863),#1626,$,852,#533,.F.);
#2419=BLOCKPRIMITIVE((#2238,#1864),#1628,$,853,#534,.F.);
#2420=BLOCKPRIMITIVE((#2239,#1865),#1630,$,854,#535,.F.);
#2421=BLOCKPRIMITIVE((#2240,#1866),#1632,$,855,#536,.F.);
#2422=BLOCKPRIMITIVE((#2241,#1867),#1634,$,856,#537,.F.);
#2423=BLOCKPRIMITIVE((#2242,#1868),#1636,$,857,#538,.F.);
#2424=BLOCKPRIMITIVE((#2243,#1869),#1638,$,858,#539,.F.);
#2425=BLOCKPRIMITIVE((#2244,#1870),#1640,$,859,#540,.F.);
#2426=BLOCKPRIMITIVE((#2245,#1871),#1642,$,860,#541,.F.);
#2427=BLOCKPRIMITIVE((#2246,#1872),#1644,$,861,#542,.F.);
#2428=BLOCKPRIMITIVE((#2247,#1873),#1646,$,862,#543,.F.);
#2429=BLOCKPRIMITIVE((#2248,#1874),#1648,$,863,#544,.F.);
#2430=BLOCKPRIMITIVE((#2249,#1875),#1650,$,864,#545,.F.);
#2431=BLOCKPRIMITIVE((#2250,#1876),#1652,$,865,#546,.F.);
#2432=BLOCKPRIMITIVE((#2251,#1877),#1654,$,866,#547,.F.);
#2433=BLOCKPRIMITIVE((#2252,#1878),#1656,$,867,#548,.F.);
#2434=BLOCKPRIMITIVE((#2253,#1879),#1658,$,868,#549,.F.);
#2435=BLOCKPRIMITIVE((#2254,#1880),#1660,$,869,#550,.F.);
#2436=BLOCKPRIMITIVE((#2255,#1881),#1662,$,870,#551,.F.);
#2437=BLOCKPRIMITIVE((#2256,#1882),#1664,$,871,#552,.F.);
#2438=BLOCKPRIMITIVE((#2257,#1883),#1666,$,872,#553,.F.);
#2439=BLOCKPRIMITIVE((#2258,#1884),#1668,$,873,#554,.F.);
#2440=BLOCKPRIMITIVE((#2259,#1885),#1670,$,874,#555,.F.);
#2441=BLOCKPRIMITIVE((#2260,#1886),#1672,$,875,#556,.F.);
#2442=BLOCKPRIMITIVE((#2261,#1887),#1674,$,876,#557,.F.);
#2443=BLOCKPRIMITIVE((#2262,#1888),#1676,$,877,#558,.F.);
#2444=BLOCKPRIMITIVE((#2263,#1889),#1678,$,878,#559,.F.);
#2445=BLOCKPRIMITIVE((#2264,#1890),#1680,$,879,#560,.F.);
#2446=BLOCKPRIMITIVE((#2265,#1891),#1682,$,880,#561,.F.);
#2447=BLOCKPRIMITIVE((#2266,#1892),#1684,$,881,#562,.F.);
#2448=BLOCKPRIMITIVE((#2267,#1893),#1686,$,882,#563,.F.);
#2449=BLOCKPRIMITIVE((#2268,#1894),#1688,$,883,#564,.F.);
#2450=BLOCKPRIMITIVE((#2269,#1895),#1690,$,884,#565,.F.);
#2451=BLOCKPRIMITIVE((#2270,#1896),#1692,$,885,#566,.F.);
#2452=BLOCKPRIMITIVE((#2271,#1897),#1694,$,886,#567,.F.);
#2453=BLOCKPRIMITIVE((#2272,#1898),#1696,$,887,#568,.F.);
#2454=BLOCKPRIMITIVE((#2273,#1899),#1698,$,888,#569,.F.);
#2455=BLOCKPRIMITIVE((#2274,#1900),#1700,$,889,#570,.F.);
#2456=BLOCKPRIMITIVE((#2275,#1901),#1702,$,890,#571,.F.);
#2457=BLOCKPRIMITIVE((#2276,#1902),#1704,$,891,#572,.F.);
#2458=BLOCKPRIMITIVE((#2277,#1903),#1706,$,892,#573,.F.);
#2459=BLOCKPRIMITIVE((#2278,#1904),#1708,$,893,#574,.F.);
#2460=BLOCKPRIMITIVE((#2279,#1905),#1710,$,894,#575,.F.);
#2461=BLOCKPRIMITIVE((#2280,#1906),#1712,$,895,#576,.F.);
#2462=BLOCKPRIMITIVE((#2281,#1907),#1714,$,896,#577,.F.);
#2463=BLOCKPRIMITIVE((#2282,#1908),#1716,$,897,#578,.F.);
#2464=BLOCKPRIMITIVE((#2283,#1909),#1718,$,898,#579,.F.);
#2465=BLOCKPRIMITIVE((#2284,#1910),#1720,$,899,#580,.F.);
#2466=BLOCKPRIMITIVE((#2285,#1911),#1722,$,900,#581,.F.);
#2467=BLOCKPRIMITIVE((#2286,#1912),#1724,$,901,#582,.F.);
#2468=BLOCKPRIMITIVE((#2287,#1913),#1726,$,902,#583,.F.);
#2469=BLOCKPRIMITIVE((#2288,#1914),#1728,$,903,#584,.F.);
#2470=BLOCKPRIMITIVE((#2289,#1915),#1730,$,904,#585,.F.);
#2471=BLOCKPRIMITIVE((#2290,#1916),#1732,$,905,#586,.F.);
#2472=BLOCKPRIMITIVE((#2291,#1917),#1734,$,906,#587,.F.);
#2473=BLOCKPRIMITIVE((#2292,#1786),#1472,$,911,#588,.F.);
#2474=BLOCKPRIMITIVE((#312,#1918,#1919),#296,#2483,-910,#589,.T.);
#2475=BLOCKPRIMITIVE((#311,#1920,#1921),#297,#2484,-912,#590,.T.);
#2476=BLOCKPRIMITIVE((),#298,$,1,#591,.F.);
#2477=BLOCKPRIMITIVE((),#299,$,2,#591,.F.);
#2478=BLOCKPRIMITIVE((),#300,$,3,#591,.F.);
#2479=BLOCKPRIMITIVE((),#301,$,4,#591,.F.);
#2480=BLOCKDEFINITION('',(#2293,#2294,#2295,#2296,#2297,#2298,#2299,#2300,
#2301,#2302,#2303,#2304,#2305,#2306,#2307,#2308,#2309,#2310,#2311,#2312,
#2313,#2314,#2315,#2316,#2317,#2318,#2319,#2320,#2321,#2322,#2323,#2324,
#2325,#2326,#2327,#2328,#2329,#2330,#2331,#2332,#2333,#2334,#2335,#2336,
#2337,#2338,#2339,#2340,#2341,#2342,#2343,#2344,#2345,#2346,#2347,#2348,
#2349,#2350,#2351,#2352,#2353,#2354,#2355,#2356,#2357,#2358,#2359,#2360,
#2361,#2362,#2363,#2364,#2365,#2366,#2367,#2368,#2369,#2370,#2371,#2372,
#2373,#2374,#2375,#2376,#2377,#2378,#2379,#2380,#2381,#2382,#2383,#2384,
#2385,#2386,#2387,#2388,#2389,#2390,#2391,#2392,#2393,#2394,#2395,#2396,
#2397,#2398,#2399,#2400,#2401,#2402,#2403,#2404,#2405,#2406,#2407,#2408,
#2409,#2410,#2411,#2412,#2413,#2414,#2415,#2416,#2417,#2418,#2419,#2420,
#2421,#2422,#2423,#2424,#2425,#2426,#2427,#2428,#2429,#2430,#2431,#2432,
#2433,#2434,#2435,#2436,#2437,#2438,#2439,#2440,#2441,#2442,#2443,#2444,
#2445,#2446,#2447,#2448,#2449,#2450,#2451,#2452,#2453,#2454,#2455,#2456,
#2457,#2458,#2459,#2460,#2461,#2462,#2463,#2464,#2465,#2466,#2467,#2468,
#2469,#2470,#2471,#2472,#2473),(),(#2474,#2475),(),(#104,#105,#106,#107,
#108,#109,#110,#111,#112,#113,#114),(#103),#1923,#2110,#315,#316,());
#2481=BLOCKDEFINITION('',(#2476,#2477,#2478,#2479),(),(),(),(),(),#1922,
#2111,#313,#314,());
#2482=OPERATIONTARGETPROXY($,#2561,0,0,3,0);
#2483=OPERATIONTARGETPROXY($,#2498,0,0,3,0);
#2484=OPERATIONTARGETPROXY($,#2497,0,0,3,0);
#2485=DESIGNSKETCH('Sketch<1>',#2482,#2480,#2557,0,1,1,(0,4,1,1,2,1,3,1,
4,1,5,1,6,1,7,1,8,1,9,1,10,1,11,1,12,1,13,1,14,1,15,1,16,1,17,1,18,1,19,
1,20,1,21,1,22,1,23,1,24,1,25,1,26,1,27,1,28,1,29,1,30,1,31,1,32,1,33,1,
34,1,35,1,36,1,37,1,38,1,39,1,40,1,41,1,42,1,43,1,44,1,45,1,46,1,47,1,48,
1,49,1,50,1,51,1,52,1,53,1,54,1,55,1,56,1,57,1,58,1,59,1,60,1,61,1,62,1,
63,1,64,1,65,1,66,1,67,1,68,1,69,1,70,1,71,1,72,1,73,1,74,1,75,1,76,1,77,
1,78,1,79,1,80,1,81,1,82,1,83,1,84,1,85,1,86,1,87,1,88,1,89,1,90,1,91,1,
92,1,93,1,94,1,95,1,96,1,97,1,98,1,99,1,100,1,101,1,102,1,103,1,104,1,105,
1,106,1,107,1,108,1,109,1,110,1,111,1,112,1,113,1,114,1,115,1,116,1,117,
1,118,1,119,1,120,1,121,1,122,1,123,1,124,1,125,1,126,1,127,1,128,1,129,
1,130,1,131,1,132,1,133,1,134,1,135,1,136,1,137,1,138,1,139,1,140,1,141,
1,142,1,143,1,144,1,145,1,146,1,147,1,148,1,149,1,150,1,151,1,152,1,153,
1,154,1,155,1,156,1,157,1,158,1,159,1,160,1,161,1,162,1,163,1,164,1,165,
1,166,1,167,1,168,1,169,1,170,1,171,1,172,1,173,1,174,1,175,1,176,1,177,
1,178,1,179,1,180,1,181,1),('909.1','909.0','909.3','909.2','775','774',
'773','747','746','745','744','743','742','741','740','727','728','729',
'730','731','732','739','738','737','736','733','735','734','777','810',
'811','812','813','814','815','816','817','818','823','824','825','748',
'749','750','751','752','753','754','755','756','757','763','758','762',
'759','760','761','767','768','769','770','771','772','765','764','766',
'833','834','835','836','837','832','865','866','867','868','869','870',
'906','905','871','872','873','864','863','862','861','860','859','858',
'857','856','855','854','853','852','899','898','897','896','895','894',
'893','892','891','890','889','888','887','886','885','884','883','882',
'881','880','879','878','877','876','875','900','901','902','903','904',
'874','851','850','849','848','847','846','845','844','828','819','820',
'829','830','831','805','806','807','808','809','804','803','802','801',
'800','799','798','821','822','843','838','839','840','841','842','791',
'790','789','788','787','786','785','784','783','782','781','792','793',
'794','795','796','797','827','826','776','778','780','779','911'),$);
#2486=DEFINESKETCHOPERATION((),#2485);
#2487=DESIGNPLANEOPERATION((),#2561);
#2488=DESIGNPLANEOPERATION((),#2562);
#2489=DESIGNPLANEOPERATION((),#2560);
#2490=AXIS1_PLACEMENT($,#2601,#2572);
#2491=AXIS1_PLACEMENT($,#2601,#2573);
#2492=AXIS1_PLACEMENT($,#2601,#2574);
#2493=AXIS1_PLACEMENT($,#2749,#2577);
#2494=AXIS1_PLACEMENT($,#2596,#2579);
#2495=AXIS1_PLACEMENT($,#2766,#2581);
#2496=AXIS1_PLACEMENT($,#2596,#2590);
#2497=DESIGNPRIMARYAXIS(.F.,'X-Axis',#2490);
#2498=DESIGNPRIMARYAXIS(.F.,'Y-Axis',#2491);
#2499=DESIGNPRIMARYAXIS(.F.,'Z-Axis',#2492);
#2500=DESIGNAXISOPERATION((),#2497);
#2501=DESIGNAXISOPERATION((),#2498);
#2502=DESIGNAXISOPERATION((),#2499);
#2503=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2504=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2505=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2506=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2507=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2508=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2509=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2510=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2511=PRODUCTVERSION('PRODUCTVERSION 15,0,2,15088');
#2512=DESIGNPRIMARYPOINT(.F.,'Origin',#2601);
#2513=DESIGNPOINTOPERATION((),#2512);
#2514=DESIGNSTATE('Origin',0,#2513,.T.,$,#2503,#2523,$);
#2515=DESIGNSTATE('X-Axis',0,#2500,.T.,$,#2504,#2523,$);
#2516=DESIGNSTATE('Y-Axis',0,#2501,.T.,$,#2505,#2523,$);
#2517=DESIGNSTATE('Z-Axis',0,#2502,.T.,$,#2506,#2523,$);
#2518=DESIGNSTATE('XY-Plane',0,#2487,.T.,$,#2507,#2523,$);
#2519=DESIGNSTATE('YZ-Plane',0,#2488,.T.,$,#2508,#2523,$);
#2520=DESIGNSTATE('ZX-Plane',0,#2489,.T.,$,#2509,#2523,$);
#2521=DESIGNSTATE('Sketch<1>',0,#2486,.T.,$,#2510,#2523,$);
#2522=DESIGNSTATE('Extrusion<1>',1,#102,.T.,$,#2511,#2523,$);
#2523=STATECONTEXT((#2514,#2515,#2516,#2517,#2518,#2519,#2520,#2521,#2522),
#2522);
#2524=DOUBLEPARAMETER('D3',$,'CB154CD0-650E-4ABA-B3DB-4E3EB9678BF0','',0,
0,$,$,.F.,0.4);
#2525=DOUBLEPARAMETER('D5',$,'8B296BDA-70C5-4984-B7B3-4F11D1F90464','',0,
0,$,$,.F.,12.7);
#2526=DOUBLEPARAMETER('D7',$,'1E763BAA-A683-4AA2-956C-3F04ECF4A8B0','',0,
0,$,$,.F.,7.5);
#2527=DOUBLEPARAMETER('D8',$,'4E572E23-2868-4E16-AE6C-A152CE37B829','',0,
0,$,$,.F.,3.75);
#2528=DOUBLEPARAMETER('D2',$,'0E9EC7A5-1796-460E-8DF6-DC53441AC92C','',0,
0,$,$,.F.,0.4);
#2529=DOUBLEPARAMETER('D4',$,'F2543563-E0CC-44E7-99A2-35462F31E865','',0,
0,$,$,.F.,0.4);
#2530=DOUBLEPARAMETER('D9',$,'BEF2CF6A-A3C5-4333-B5F6-4DFFA9383A69','',0,
0,$,$,.F.,7.5);
#2531=DOUBLEPARAMETER('D6',$,'6D942A20-1B02-45B3-92A7-CB1C20829073','',0,
0,$,$,.F.,6.35);
#2532=DOUBLEPARAMETER('D11',$,'6DAB9D67-89CE-4B4F-A5E9-0253CEB14451','',
0,0,$,$,.F.,12.7);
#2533=DOUBLEPARAMETER('D10',$,'5168217F-8396-4EAE-9723-3C52250AB15C','',
0,0,$,$,.F.,3.75);
#2534=DOUBLEPARAMETER('D12',$,'120E2D6E-2AED-41E6-953B-6D78BF32AAE0','',
0,0,$,$,.F.,6.35);
#2535=DOUBLEPARAMETER('D1',$,'31D34BD9-0830-451B-BCD9-A7F0D6082307','',0,
0,$,$,.F.,0.15);
#2536=PARAMETERTABLE((#2524,#2525,#2526,#2527,#2528,#2529,#2530,#2531,#2532,
#2533,#2534,#2535));
#2537=AXIS2_PLACEMENT_3D($,#2601,#2570,#2571);
#2538=AXIS2_PLACEMENT_3D($,#2601,#2571,#2575);
#2539=AXIS2_PLACEMENT_3D($,#2601,#2575,#2570);
#2540=AXIS2_PLACEMENT_3D($,#3191,#2591,#2571);
#2541=VECTOR($,#2570,1.);
#2542=VECTOR($,#2571,1.);
#2543=VECTOR($,#2575,1.);
#2544=VECTOR($,#2576,15.804747474724);
#2545=VECTOR($,#2578,1.);
#2546=VECTOR($,#2580,9.7702332517277);
#2547=VECTOR($,#2582,9.7702332517277);
#2548=VECTOR($,#2583,15.804747474724);
#2549=VECTOR($,#2584,137.432586736723);
#2550=VECTOR($,#2585,84.9585481175059);
#2551=VECTOR($,#2586,137.432586736723);
#2552=VECTOR($,#2587,84.9585481175059);
#2553=VECTOR($,#2588,1.);
#2554=VECTOR($,#2589,1.);
#2555=VECTOR($,#2591,1.);
#2556=PLANE($,#2537);
#2557=PLANE($,#2538);
#2558=PLANE($,#2539);
#2559=PLANE($,#2540);
#2560=DESIGNPRIMARYPLANE(.F.,'ZX-Plane',#2556);
#2561=DESIGNPRIMARYPLANE(.F.,'XY-Plane',#2557);
#2562=DESIGNPRIMARYPLANE(.F.,'YZ-Plane',#2558);
#2563=DESIGNPART($,(#2560),('1C50DF8D-5B95-417C-BF55-5E5BC58D2A62'),$,$,
$,$,(),0,#2523,2,2,1,1,(),(),(),#2536,#96,$,$,0,0,0,.F.,(#97),#97,3);
#2564=POINTVALUEPAIR('',#2600);
#2565=CUSTOMORIENTATIONPAIR('viewRotation',(#2564));
#2566=EXTENTUV(#2598,#2599);
#2567=DIRECTION($,(0.707106775077367,0.408248279201526,-0.577350284635488));
#2568=DIRECTION($,(0.,0.8164965957172,0.577350248274151));
#2569=DIRECTION($,(0.707106787295728,-0.408248272147252,0.577350274659238));
#2570=DIRECTION($,(0.,1.,0.));
#2571=DIRECTION($,(0.,0.,1.));
#2572=DIRECTION($,(1.,0.,0.));
#2573=DIRECTION($,(0.,1.,0.));
#2574=DIRECTION($,(0.,0.,1.));
#2575=DIRECTION($,(1.,0.,0.));
#2576=DIRECTION($,(-1.,0.));
#2577=DIRECTION($,(0.,-1.));
#2578=DIRECTION($,(0.,1.));
#2579=DIRECTION($,(0.,1.));
#2580=DIRECTION($,(0.,-1.));
#2581=DIRECTION($,(1.,0.));
#2582=DIRECTION($,(0.,-1.));
#2583=DIRECTION($,(-1.,0.));
#2584=DIRECTION($,(1.,0.));
#2585=DIRECTION($,(0.,-1.));
#2586=DIRECTION($,(-1.,0.));
#2587=DIRECTION($,(0.,1.));
#2588=DIRECTION($,(-1.,0.));
#2589=DIRECTION($,(0.,-1.));
#2590=DIRECTION($,(1.,0.));
#2591=DIRECTION($,(0.,-1.,0.));
#2592=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#2567,#2568,#2597,1.,#2569);
#2593=ORIENTATIONCOLLECTION('',#2592,#2566);
#2594=ORIENTATIONPAIR('viewOrientation',(#2593));
#2595=LINEPATTERN((),'','1');
#2596=CARTESIAN_POINT($,(0.,0.));
#2597=CARTESIAN_POINT($,(0.,0.,0.));
#2598=CARTESIAN_POINT($,(-9.46736907958984,-7.59916496276855));
#2599=CARTESIAN_POINT($,(9.56348419189453,7.53131675720215));
#2600=CARTESIAN_POINT($,(-0.00703615702056482,-0.000530554797862237,0.075));
#2601=CARTESIAN_POINT($,(0.,0.,0.));
#2602=CARTESIAN_POINT($,(-4.68335962295532,3.58108758926392));
#2603=CARTESIAN_POINT($,(-4.68335962295532,3.58108758926392));
#2604=CARTESIAN_POINT($,(-4.17495614852947,3.58126546822231));
#2605=CARTESIAN_POINT($,(-4.17495614852947,3.58126546822231));
#2606=CARTESIAN_POINT($,(-4.17495614852947,3.58126546822231));
#2607=CARTESIAN_POINT($,(-5.9527292814746,2.59970396441631));
#2608=CARTESIAN_POINT($,(-5.9527292814746,2.59970396441631));
#2609=CARTESIAN_POINT($,(-5.9527292814746,2.59970396441631));
#2610=CARTESIAN_POINT($,(-5.45299105345146,2.59970396441631));
#2611=CARTESIAN_POINT($,(-5.45299105345146,2.59970396441631));
#2612=CARTESIAN_POINT($,(-5.45299105345146,2.59970396441631));
#2613=CARTESIAN_POINT($,(-4.95322741414856,2.59970396441631));
#2614=CARTESIAN_POINT($,(-4.95322741414856,2.59970396441631));
#2615=CARTESIAN_POINT($,(-4.95322741414856,2.59970396441631));
#2616=CARTESIAN_POINT($,(-4.45140546118398,2.5966546108435));
#2617=CARTESIAN_POINT($,(-4.45140546118398,2.5966546108435));
#2618=CARTESIAN_POINT($,(-4.45140546118398,2.5966546108435));
#2619=CARTESIAN_POINT($,(-3.95181970083945,2.59957690801744));
#2620=CARTESIAN_POINT($,(-3.95181970083945,2.59957690801744));
#2621=CARTESIAN_POINT($,(-3.95181970083945,2.59957690801744));
#2622=CARTESIAN_POINT($,(-5.95217023331958,0.227154417095591));
#2623=CARTESIAN_POINT($,(-5.95217023331958,0.227154417095591));
#2624=CARTESIAN_POINT($,(-5.95217023331958,0.227154417095591));
#2625=CARTESIAN_POINT($,(-5.45243200529643,0.227154417095591));
#2626=CARTESIAN_POINT($,(-5.45243200529643,0.227154417095591));
#2627=CARTESIAN_POINT($,(-5.45243200529643,0.227154417095591));
#2628=CARTESIAN_POINT($,(-4.95266836599353,0.227154417095591));
#2629=CARTESIAN_POINT($,(-4.95266836599353,0.227154417095591));
#2630=CARTESIAN_POINT($,(-4.95266836599353,0.227154417095591));
#2631=CARTESIAN_POINT($,(-4.4515579288626,0.224359176320547));
#2632=CARTESIAN_POINT($,(-4.4515579288626,0.224359176320547));
#2633=CARTESIAN_POINT($,(-4.4515579288626,0.224359176320547));
#2634=CARTESIAN_POINT($,(-3.94892281494532,0.227154417095591));
#2635=CARTESIAN_POINT($,(-3.94892281494532,0.227154417095591));
#2636=CARTESIAN_POINT($,(-3.94892281494532,0.227154417095591));
#2637=CARTESIAN_POINT($,(0.0152368297007683,3.58144334718071));
#2638=CARTESIAN_POINT($,(0.0152368297007683,3.58144334718071));
#2639=CARTESIAN_POINT($,(0.0152368297007683,3.58144334718071));
#2640=CARTESIAN_POINT($,(0.523462425168248,3.58144334718071));
#2641=CARTESIAN_POINT($,(0.523462425168248,3.58144334718071));
#2642=CARTESIAN_POINT($,(0.523462425168248,3.58144334718071));
#2643=CARTESIAN_POINT($,(1.03473737420853,3.58024901703138));
#2644=CARTESIAN_POINT($,(1.03473737420853,3.58024901703138));
#2645=CARTESIAN_POINT($,(1.03473737420853,3.58024901703138));
#2646=CARTESIAN_POINT($,(1.65810147832912,3.58385741875921));
#2647=CARTESIAN_POINT($,(1.65810147832912,3.58385741875921));
